State,City,Hospital name,Address,Pincode,Contact number,Address,Status geocode,Formatted address,Latitude,Longitude,Type,Street,Postal code,City,Country,Region
Tamil Nadu,Chennai,Medway Medical Centre,"8/22, 4Th Cross Street, Trustpuram, Kodambakka",600024,04424734455,"8/22, 4Th Cross Street, Trustpuram, Kodambakka",Ok,"8/10-A, 4th Cross St, Bharatheeswarar Colony, Bharatheswarar Colony, Kodambakkam, Chennai, Tamil Nadu 600024, India",13.0570434,80.220607,premise,4th Cross Street,600024,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Mgm Health Care Pvt Ltd,"72 Nelson Manickam Road,Aminjikarai",600029,9384052404,"72 Nelson Manickam Road,Aminjikarai",Ok,"72, Nelson Manickam Rd, near Mehta Nagar, Railway Colony, Aminjikarai, Chennai, Tamil Nadu 600029, India",13.0677235,80.2270221,street_address,Nelson Manickam Road,600029,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Miot Hospital,"4/112, Mount Poonamalllee Road, Manapakkam",600089,044 -22492288,"4/112, Mount Poonamalllee Road, Manapakkam","Ok, partial match","4/112, Mount Poonamallee Rd, Sathya Nagar, Manapakkam, Chennai, Tamil Nadu 600089, India",13.0213295,80.1856227,street_address,Mount Poonamallee Road,600089,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Murugan Hospitals,"No-264/125, Kilpauk Garden Road",600010,"9710671620/0444644898
9","No-264/125, Kilpauk Garden Road",Ok,"264-A, 264-A, Kilpauk Garden Road, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0834183,80.2342134,street_address,Kilpauk Garden Road,600010,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Muthu Hospital,"No.-336, Paper mills road, Peranbur , Chennai",600011,7397310543,"No.-336, Paper mills road, Peranbur , Chennai",Ok,"465R+JRX, 336, Paper Mills Road, opp. Murasoli Maran Park, Bunder Garden, Perambur, Chennai, Tamil Nadu 600011, India",13.1091313,80.2421295,premise,Paper Mills Road,600011,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Muthu Hospital Enterprises Pvt Ltd,"105,Pulianthope High Road",600012,04443599416/43599417,"105,Pulianthope High Road",Ok,"105, Pulianthope High Road, Pattalam, Pulianthope, Chennai, Tamil Nadu 600012, India",13.0997129,80.2603343,street_address,Pulianthope High Road,600012,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Nichani Health Centre,"10 Arthoon Road, Royapuram, Chennai",600013,04425966540/25966499,"10 Arthoon Road, Royapuram, Chennai",Ok,"10, Arathoon Rd, Pudumanaikuppam, Royapuram, Chennai, Tamil Nadu 600013, India",13.1113174,80.2939529,premise,Arathoon Road,600013,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Noble Hospital,No.04 Audiappa Street Purasawalkam,600078,8608589777,No.04 Audiappa Street Purasawalkam,Ok,"4, Audiappa St, Purasaiwakkam, Chennai, Tamil Nadu 600084, India",13.0817901,80.2512335,premise,Audiappa Street,600084,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Orthomed Hospital Pvt Ltd,83 Old No 43 Roya Pettah High Road,600014,04428113122,83 Old No 43 Roya Pettah High Road,"Ok, partial match","20/43, Royapettah, Chennai, Tamil Nadu 600014, India",13.0584409,80.2716596,premise,,600014,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Parvathy Ortho Hospital Private Limited,"No.241, G.S.T. Rd, Chromepet, Kanchipuram",600044,04422382248,"No.241, G.S.T. Rd, Chromepet, Kanchipuram",Ok,"241, Grand Southern Trunk Rd, near MIT Bridge, Kamakshi Colony, Chromepet, Chennai, Tamil Nadu 600044, India",12.9458698,80.1365669,premise,Grand Southern Trunk Road,600044,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Ponamalligai Hospital Pvt. Ltd.,"1 Kakkan Nagar Main Road, Adambakkam",600088,9884020980,"1 Kakkan Nagar Main Road, Adambakkam",Ok,"1, Kakkan Nagar Main Rd, Ex Serviceman Colony, Kakkan Nagar, Adambakkam, Chennai, Tamil Nadu 600088, India",12.991573,80.2056943,subpremise,Kakkan Nagar Main Road,600088,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Prime Indian Hospitals Pvt Ltd,"1051, P.H. Road",600106,044 -23639999,"1051, P.H. Road",Ok,"1051, Poonamallee High Rd, Amaravathi Nagar, Arumbakkam, Chennai, Tamil Nadu 600106, India",13.076787,80.205881,street_address,Poonamallee High Road,600106,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Rakshith Hospital,"153, Arcot Road, Valasaravakkam, Chennai",600087,04442729999,"153, Arcot Road, Valasaravakkam, Chennai",Ok,"153, Arcot Rd, Subramanya Swamy Nagar, Valasaravakkam, Chennai, Tamil Nadu 600087, India",13.0406369,80.1725864,premise,Arcot Road,600087,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Rathi Med Speciality Hospital,"Q- 102, 3Rd Avenue, Anna Nagar",600040,9841447007,"Q- 102, 3Rd Avenue, Anna Nagar",Ok,"q, Q/102, 3rd Ave, Block Q, Anna Nagar, Chennai, Tamil Nadu 600040, India",13.0916766,80.2179707,subpremise,3rd Avenue,600040,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Right Hospitals,"1, Prof. Subramaniam Street, Kilpauk",600010,9500037647,"1, Prof. Subramaniam Street, Kilpauk",Ok,"1, Professor Subramaniam St, Chetpet, Chennai, Tamil Nadu 600008, India",13.0789033,80.2403136,street_address,Professor Subramaniam Street,600008,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Rmd Specialities Hospital,NO:162 Parvathinagar Amarambedu Kancheepuram.,600069,6381148423,NO:162 Parvathinagar Amarambedu Kancheepuram.,"3 found, use single geocode.","Amarambedu, Tamil Nadu, India",12.9435483,79.9947956,"locality, political",,,Amarambedu,India,Tamil Nadu
Tamil Nadu,Chennai,Royal Balaaji Hospitals,"No.: 7, Clc Works Road, Chromepet Chennai Kanchipuram Tamilnadu
600044",600044,04422412010,"No.: 7, Clc Works Road, Chromepet Chennai Kanchipuram Tamilnadu
600044",Ok,"7, CLC Works Rd, Pallavapuram, New Colony, Chromepet, Chennai, Tamil Nadu 600044, India",12.953034,80.1397075,street_address,CLC Works Road,600044,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sakthi Hospital And Research Centre,"175, Big Street, Triplicane,",600005,"4,42,84,42,626","175, Big Street, Triplicane,",Ok,"175, Big St, Police Quarters, Triplicane, Chennai, Tamil Nadu 600005, India",13.0570046,80.2757396,street_address,Big Street,600005,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Saraswathy Multi Speciality Hospital,"No.92 /A , Bazaar Road , Sadasivam  Road , Madipakkam , Chennai- 600091.
Tamilnadu",600091,"9790785916/0444860160
3","No.92 /A , Bazaar Road , Sadasivam Road , Madipakkam , Chennai- 600091.
Tamilnadu","2 found, use single geocode.","Bazaar Main Rd, Madipakkam, Chennai, Tamil Nadu 600091, India",12.9652984,80.2062463,route,Bazaar Main Road,600091,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Selvarangam Hospital,C-54 1 St Main Road Anna Nagar Chennai Tamilnadu 600102,600102,9677451609/9551663530,C-54 1 St Main Road Anna Nagar Chennai Tamilnadu 600102,Ok,"c, 54, Vasantham Colony 1st Main Rd, Vasantham Colony, Anna Nagar, Chennai, Tamil Nadu 600040, India",13.0954546,80.2044333,subpremise,Vasantham Colony 1st Main Road,600040,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sen Hospital,"18 Bunder Garden Street, Perambur",600011,04442769724,"18 Bunder Garden Street, Perambur",Ok,"18, Bunder Garden St, Bunder Garden, Perambur, Chennai, Tamil Nadu 600011, India",13.111749,80.2417865,street_address,Bunder Garden Street,600011,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sooriya Hospital,"No-1, Arunachalam Road, Saligramam",600093,04423761750,"No-1, Arunachalam Road, Saligramam",Ok,"1, Arunachalam Rd, Said Nagar, Shanthi Nagar, Saligramam, Chennai, Tamil Nadu 600093, India",13.0567568,80.2003325,street_address,Arunachalam Road,600093,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Soundarapandian Bone And Joint Hospital And Research Institute Pvt Ltd,"Aa-16, 3Rd Main Rd, Anna Nagar",600040,04442066667,"Aa-16, 3Rd Main Rd, Anna Nagar","Ok, partial match","16, Anna Nagar 3rd Main Rd, Anna Nagar, Anna Nagar West, Anna Nagar, Chennai, Tamil Nadu 600040, India",13.090581,80.2153809,street_address,Anna Nagar 3rd Main Road,600040,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sri Ramachandra Hospital,"No.01, Ramachandra Nagar Porur Chennai",600116,04440012345,"No.01, Ramachandra Nagar Porur Chennai",Ok,"Sri Ramachandra Auditorium, SRI RAMACHANDRA INSTITUTE OF HIGHER EDUCATION AND RESEARCH, 1, Sri Ramachandra Nagar, Porur, Chennai, Tamil Nadu 600116, India",13.0379224,80.1402596,premise,,600116,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sri Venkateshwara'S C. M. Hospital,"No. 1, 47Th Street, 5Th Main Road",600061,9962778666,"No. 1, 47Th Street, 5Th Main Road","Ok, partial match","1 W 47th St #5th, New York, NY 10036, USA",40.7571116,-73.9792918,subpremise,West 47th Street,10036,New York,United States,New York
Tamil Nadu,Chennai,Srm Institutes For Medical Science (Sims),"No.1, Jawaharlal Nehru Salai (100 Ft Road), Vadapalani",600026,04443969995,"No.1, Jawaharlal Nehru Salai (100 Ft Road), Vadapalani","Ok, partial match","100 Feet Rd & 100 Feet Rd, Velachery, Chennai, Tamil Nadu 600042, India",12.9754604,80.2207071,intersection,,600042,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,St Isabels Hospital,"49, Oliver Road, Musiri Subramaniam Rd Next to Luz Church, Mylapore",600004,04424991081/82/83,"49, Oliver Road, Musiri Subramaniam Rd Next to Luz Church, Mylapore","Ok, partial match","49, Oliver Rd, next to Luz Church, Kattukoil Garden, Mylapore, Chennai, Tamil Nadu 600004, India",13.0392713,80.2618376,street_address,Oliver Road,600004,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Star Bone Joint Centre,New NO 158 Old No 264 Triplicane High Road,600005,04442061992,New NO 158 Old No 264 Triplicane High Road,"Ok, partial match","264, Triplicane High Rd, Indra Nagar, Ellis Puram, Padupakkam, Triplicane, Chennai, Tamil Nadu 600014, India",13.0649005,80.2739906,street_address,Triplicane High Road,600014,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sudar Hospitals,Sudar hospitals 30 Ayyasamy Street Nehru Nagar Chromepet,600045,9941570570,Sudar hospitals 30 Ayyasamy Street Nehru Nagar Chromepet,"2 found, use single geocode.","30, Ayyasamy St, Nehru Nagar, Chromepet, Chennai, Tamil Nadu 600044, India",12.9429751,80.1419967,subpremise,Ayyasamy Street,600044,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Sugam Hospital,"No.349, Thivvottiyur High Road, Thiruvvotiyur",600019,04440506070,"No.349, Thivvottiyur High Road, Thiruvvotiyur","Ok, partial match","349, Thiruvottiyur High Rd, Tiruvottiyur, Chennai, Tamil Nadu 600019, India",13.1683515,80.3044245,street_address,Thiruvottiyur High Road,600019,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Tagore Medical College & Hospital,"Rathinamangalam, Melakkottaiyur Post",600127,04430101111,"Rathinamangalam, Melakkottaiyur Post","Ok, partial match","Rathinamangalam, Tamil Nadu, India",12.8615603,80.1388654,"locality, political",,,Rathinamangalam,India,Tamil Nadu
Tamil Nadu,Chennai,The Madras Medical Mission,"AA-Dr Jayalalitha Nagar,Mogappair,",600037,04426568000,"AA-Dr Jayalalitha Nagar,Mogappair,","Ok, partial match","J J Nagar, Mogappair East, Chennai, Tamil Nadu, India",13.0859506,80.1833217,"political, sublocality, sublocality_level_2",,,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Vanaja Hospital,"#4/198, M.A Koil Street, M.A Nagar, Redhills",600052,044 2632 2713,"#4/198, M.A Koil Street, M.A Nagar, Redhills","Ok, partial match","M.A.Nagar, Padianallur, Tamil Nadu 600052, India",13.2002927,80.174254,"political, sublocality, sublocality_level_3",,600052,Padianallur,India,Tamil Nadu
Tamil Nadu,Chennai,Vasantha Subramanian Hospitals Pvt Ltd,"13, East Spurtank Road Chetpet",600031,04442001000,"13, East Spurtank Road Chetpet",Ok,"13, E Spur Tank Rd, Sulaiman Zackria Avenue, Chetpet, Chennai, Tamil Nadu 600031, India",13.0721168,80.2518381,street_address,East Spur Tank Road,600031,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Velachery K. S. Hospital,"No. 14, 10Th, Cross Street, A. G. S Coloy, Velachery, Chennai",600042,9962022522,"No. 14, 10Th, Cross Street, A. G. S Coloy, Velachery, Chennai",Ok,"14, 10th Cross St, Nethaji Colony, Rajiv Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.9822906,80.2125613,street_address,10th Cross Street,600042,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Vihaa Hospital,"No 5 E-block,3rd Avenue,Anna nagar east",600102,9710400000,"No 5 E-block,3rd Avenue,Anna nagar east",Ok,"H-5, 3rd Ave, Block H, Annanagar East, Chennai, Tamil Nadu 600102, India",13.089183,80.218447,street_address,3rd Avenue,600102,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,"Vijaya Medical And Education Trust ( Unit O
Vijaya Hospital , Vijaya Health Centre , Vijaya Heart Foundation )","Old no. 180, New no. 434 NSK salai, 323 Arcod Road, Vadapalani",600026,04466616661,"Old no. 180, New no. 434 NSK salai, 323 Arcod Road, Vadapalani","2 found, use single geocode.","323, Arcot Rd, Vadapalani, Chennai, Tamil Nadu 600026, India",13.0500723,80.2117106,street_address,Arcot Road,600026,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Vinita Hospital,"70 Josier Street,Tirumurthy Nagar,Nunganbakkam",600034,04425548287,"70 Josier Street,Tirumurthy Nagar,Nunganbakkam",Ok,"70, Josier St, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu 600034, India",13.054457,80.245372,street_address,Josier Street,600034,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,Xcellent Care Super-Speciality Hospital Pvt   Ltd,"No. 7/14, 7Th Cross Street, Rajalakshmi Nagar, Velachery, Chennai, Tamilnadu",600042,04440000006,"No. 7/14, 7Th Cross Street, Rajalakshmi Nagar, Velachery, Chennai, Tamilnadu",Ok,"7/1A, 7th Cross Street, near Andhra Bank, Rajalakshmi Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.985656,80.2182439,street_address,7th Cross Street,600042,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai,A4 Hospital,"No-87 Arcot Road,Virugambakkam chennai",600092,044 - 42952244,"No-87 Arcot Road,Virugambakkam chennai",Ok,"Surya Apartment Ews, SURYA APARTMENT, 87, Arcot Rd, next to Avichi School, AVM Nagar, Saligramam, Chennai, Tamil Nadu 600093, India",13.0476913,80.1963549,premise,Arcot Road,600093,Chennai,India,Tamil Nadu
Tamil Nadu,Chennai City Corporation,Rainbow Childrens Medicare Private Limite,"No. 157, Annasalai, Guindy,\\\\Nchennai d
&Amp;Ndash; 600015.\\\\Ntamilnadu.",600015,04440122444,"No. 157, Annasalai, Guindy,\\\\Nchennai d
&Amp;Ndash; 600015.\\\\Ntamilnadu.","Ok, partial match","157, Anna Salai, Little Mount, Guindy, Chennai, Tamil Nadu 600015, India",13.0139913,80.2226464,premise,Anna Salai,600015,Chennai,India,Tamil Nadu
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
